Företagsnamn,Geografi_original,Landskap_original,Revenue_SEK,Employees,Email,Phone,County,Municipality,City,ZipCode,ContactPerson,ContactRole
Relaxab AB,,,585,0,,,Halland,Varberg,Varberg,432 46,George Ornek,Ledamot
Renluft Hammarö AB,,,2856,2,,054521828,Värmland,Hammarö,Hammarö,663 40,Fredrik Niklas Axelsson,Ordförande
Revider Energi Service AB,,,16989,8,,,Stockholm,Sollentuna,Sollentuna,192 51,Saeed Zainali,Verkställande direktör
Rimbo Rörservice AB,,,0,0,,,Stockholm,Norrtälje,,,Björn Arne Wiberg,Ledamot
RM Kylteknik AB,,,21414,14,,0706979631,Halland,Varberg,Varberg,432 32,Horst Helmuth Kurt Kärräng,Ordförande
Rockneby VVS-Service AB,,,7493,3,,,Kalmar,Kalmar,Rockneby,395 94,Per-Erik Lennart Karlsson,Ledamot
Rosendahl Ögrens Kyl & Energi AB,,,12988,6,,,Västerbotten,Umeå,Umeå,901 33,Lars Mikael Zakrisson,Extern verkställande direktör
Roslagens Pump AB,,,6273,4,,,Stockholm,Norrtälje,Yxlan,760 18,Björn Helge Blomgren,Ledamot
Roslagens Styrinstallation AB,,,101838,45,,,Stockholm,Norrtälje,Norrtälje,761 43,Patrik Simoncic,Verkställande direktör
Rototec AB,,,199312,20,,0856821800,Stockholm,Upplands Väsby,Upplands Väsby,194 92,Jonas Albin Klarin,Extern verkställande direktör
RPA-Engineering AB,,,5126,3,,,Skåne,Svedala,Svedala,233 36,Per Richard Alenius,Ledamot
RPS Kyla Värme AB,Gränna,Småland,5120,2,,,Jönköping,Jönköping,Gränna,563 32,Philip Lennart Agne Sundkvist,Ledamot
Rydell & Lembke Kyl- och Värmeteknik AB,,,31766,11,,,Östergötland,Norrköping,Norsholm,617 92,Peter Lennart Lembke,Verkställande direktör
Rättviks VVS AB,,,19526,11,[email],0248609150,Dalarna,Rättvik,Rättvik,795 32,Ulf Peter Back,Ledamot
Rör & Energiservice i Köping AB,,,3938,2,,022112232,Västmanland,Köping,Köping,731 92,Stefan Christian Hamrin,Ledamot
Rör & Värmeteknik i Sundsvall AB,,,9612,5,,0703753920,Västernorrland,Sundsvall,Sundsvall,856 33,Johan Mattias Lundstedt,Ordförande
Rör-Karlsson Kyl AB,,,11553,6,,049943032,Kalmar,Mönsterås,Ålem,384 40,Bo Nils-Åke Eriksson,Verkställande direktör
Rör-Olsson i Kimstad AB,,,9543,3,,01153090,Östergötland,Norrköping,Kimstad,617 71,Hans Bertil Olsson,Ledamot
Rör-Teknik Energi i Östersund AB,,,54441,22,,063199191,Jämtland,Östersund,Östersund,831 48,Magnus Viktor Ågren,Verkställande direktör
Rördoktorn N.E. AB,,,33649,18,,087771500,Stockholm,Haninge,Haninge,136 47,Ronni Valter Gustafsson,Extern verkställande direktör
Rörfirma Sven Pettersson AB,,,16030,9,,,Västmanland,Fagersta,Fagersta,737 30,Leif Åke Holmgren,Ledamot
Rörfix i Veddige AB,,,16114,10,[email],0340 - 307 57,Halland,Varberg,Veddige,432 67,Anders Lennart Eriksson,Ledamot
Rörmannen i Bromma AB,,,41331,15,,,Stockholm,Stockholm,Spånga,163 46,Jan Ronnie Rickard Ericsson,Verkställande direktör
Rörmockarn i Sollefteå AB,,,36892,13,[email],0620-150 15,Västernorrland,Sollefteå,Sollefteå,881 32,Christer Niclas Lindberg,Ledamot
Rörmokarn i Byn Mora AB,,,27944,13,,,Dalarna,Mora,Mora,792 36,Stor Per Johan Emanuelsson,Ledamot
Rörmokeriet Anders & Mattias AB,,,28040,9,,,Jönköping,Gnosjö,Hillerstorp,335 73,Emil Mattias Svensson,Ordförande
Rörpac AB,,,4944,1,,031441030,Västra Götaland,Göteborg,Göteborg,412 52,Thore Patrik Hagström,Ledamot
Rörteam Roslagen AB,,,15977,7,,017312070,Uppsala,Östhammar,Östhammar,742 34,Jon Martin Löfström,Ledamot
RörTek Sverige AB,,,1982,1,,,Örebro,Örebro,Örebro,705 91,Andreas Karl Peter Nordström,Verkställande direktör
Rörtjänst i Mellerud AB,,,20452,6,,053010993,Västra Götaland,Mellerud,Mellerud,464 33,Hans Fredrik Sebastian Tahiri,Ordförande
Rörtjänst Åsarna,,,,,,,,,,,,
S P Sahlins Rör AB,,,26489,10,,047914604,Skåne,Osby,Osby,283 45,Per Olof Sahlin,Ordförande
S. Holmgrens Väst AB,,,82458,44,,0313400300,Västra Götaland,Partille,Partille,433 33,Jan Christian Backman,Verkställande direktör
Samsung Electronics Nordic AB,,,19542652,288,,,Stockholm,Stockholm,Kista,164 40,Ji Hoon Kim,Verkställande direktör
Sandbergs Rör i Urshult AB,,,20291,6,,047720240,Kronoberg,Tingsryd,Urshult,362 54,Karin Magdalena Carlsson,Verkställande direktör
Sandblom Kylcenter Invest AB,,,9238,3,,08933055,Stockholm,Stockholm,Skarpnäck,128 30,Bengt Stefan Sandblom,Ledamot
Sandbäckens Rör i Landskrona / Helsingborg AB,,,5122,3,[email],070-147 33 29,Skåne,Helsingborg,Påarp,253 53,Kim Sammy Sjöstrand,Ledamot
Sandbäckens Rör i Ronneby AB,,,93784,36,,0457635540,Blekinge,Ronneby,Ronneby,372 31,Sonny Ingemar Lennart Johansson,Verkställande direktör
SetEl.se i Simrishamn AB,,,19967,10,,,Skåne,Simrishamn,Simrishamn,272 36,Nils Anton Åberg,Ledamot
Skandinavian Kyla Värme Service,,,,,,,Stockholm,Upplands Väsby,,,,
Skandinavien Storkök AB,,,7357,1-4,,,Stockholm,Södertälje,Södertälje,152 50,Harbi Hanna Hermez,Ledamot
Skånes Kylteknik AB,,,,1-4,,,Skåne,Simrishamn,Sankt Olof,277 40,Åke Martin Wahlqvist,Ledamot
Skånska Energilösningar SELAB AB,,,54887,32,,,Skåne,Helsingborg,Helsingborg,254 68,Nils Bengt Greger Olsson,Extern verkställande direktör
Skövde Kylteknik AB,,,9379,4,,0500452090,Västra Götaland,Falköping,Stenstorp,521 62,Mats Fredrik Boström,Verkställande direktör
Smålands Kyl & Värme AB,Växjö,Småland,2574,1,,,Kronoberg,Växjö,Växjö,352 45,Zainab Raed Hameed Hameed,Ledamot
Solar Energy Group Sweden AB,,,61722,18,,,Gävleborg,Gävle,Gävle,802 93,Oskar Simon Niclas Appelquist,Extern verkställande direktör
Stageklints Värmepumpar & Kylservice,,,6138,1,,,Örebro,Örebro,Stora Mellösa,715 92,Lars-Eric Arne Stageklint,Verkställande direktör
Stay Cool i Älandsbro AB,,,10924,5,,,Västernorrland,Härnösand,Älandsbro,871 71,Per Christer Johansson,Ledamot
Steeltech i Alingsås AB,,,101149,55,,,Västra Götaland,Alingsås,Alingsås,441 38,Lars Peter Göransson,Extern verkställande direktör
Stevo´s Storkök AB,,,60961,0,,0853031413,Stockholm,Botkyrka,Norsborg,145 53,Boris Graholski,Verkställande direktör
Stewarts Kylservice AB,,,10170,7,,,Västra Götaland,Ale,Älvängen,446 32,Robert Egon Stewart,Verkställande direktör
Stig Hilmersson Elservice AB,,,,,,,,,,,,
Strandberg Energikonsult AB,,,3054,1,,,Stockholm,Stockholm,,,,
Structor Installationsteknik AB,,,45996,32,,0706930204,Stockholm,Stockholm,Stockholm,113 68,Leif Henrik Tobias Fröling,Verkställande direktör
Strömstad VVS & Kylteknik AB,,,7960,3,,052666612,Västra Götaland,Strömstad,Strömstad,452 33,Lars Åke Conny Dufveklev,Ledamot
Strömstads Värme & Sanitet AB,,,100961,40,,,Västra Götaland,Strömstad,Strömstad,452 35,Leif Conny Andersson,Verkställande direktör
Stålice Coold AB,,,1617,2,,0705947696,Skåne,Malmö,Oxie,238 37,Jörgen Yngve Kuno Stålhammar,Ordförande
Stånga Rör & El AB,,,7576,5,,,Gotland,Gotland,Stånga,623 60,Lena Maria Lundin,Ledamot
Sundströms Kyl AB,,,6732,2,,,Uppsala,Uppsala,Uppsala,752 28,Per Henrik Sundström,Ledamot
Svanströms el och vvs AB,,,38049,22,,0703452801,Stockholm,Stockholm,Älvsjö,125 42,Christer Daniel Flodell,Extern verkställande direktör
Svea HVAC AB,,,2631,2,,,Stockholm,Södertälje,Järna,153 38,Kamal Gamaleldin,Ledamot
Svebro Kylindustri AB,,,27860,6,,0709575814,Skåne,Malmö,Malmö,212 25,Daniel Fredrik Johannes Palerbro,Verkställande direktör
Svelanders VVS AB,,,15121,6,,,Västernorrland,Sundsvall,Sundsvall,852 42,Jan Mikael Svelander,Ordförande
Svensk Kylindustri AB,,,2369,1,,,Stockholm,Stockholm,Stockholm,113 50,Sven Arne Niklas Pettersson,Verkställande direktör
Svensk Kylkvalitet AB,,,12115,8,,034084990,Halland,Varberg,Varberg,432 91,Ralf Joakim Vesterberg,Verkställande direktör
svensk Kylservice,Göteborg,Västra Götaland,,,,,,,,,,
Svenska Industri AB Vattenkylning,,,,,,,,,,,,
Svenstorps Rör,,,,,,,,,,,,
Sydkyl i Skåne GRT AB,,,16298,9,,,Skåne,Svedala,Svedala,233 51,Rickard Illes Peter Budai,Ordförande
Sydost-kyl Blekinge AB,,,5151,3,,,Blekinge,Karlskrona,Lyckeby,371 63,Magnus Per Helge Alamaa,Ledamot
Sydost.Kyl i Blekinge,Karlskrona,Blekinge,,,,,,,,,,
Sydpumpen AB,,,20702,10,,0703720597,Halland,Laholm,Laholm,312 34,Lars-Lennart Kennet Karlsson,Verkställande direktör
SÅ VVS & Energi AB,,,37187,1,,0858247303,Stockholm,Upplands-Bro,Bro,197 40,Sten-Åke Gösta Thimgren,Verkställande direktör
Sävedalens VVS Rör & Grävarbeten AB,,,6149,2,,0313368211,,,,,Tommy Kent Bergfast,Ledamot
Sävedalens Värme & Kylservice AB,,,7757,4,,031183074,Västra Götaland,Göteborg,Göteborg,416 57,Tom Rikard Bonthron,Extern verkställande direktör
Söderkyl AB,,,12226,10,,086421949,Stockholm,Stockholm,Stockholm,116 21,Katarzyna Tonicton,Ledamot
Söderlunds Röraktiebolag,,,53821,29,,0104550340,Uppsala,Tierp,Tierp,815 35,Jan Magnus Högberg,Ledamot
Söderqvist & Andersson Västteknik AB,,,3693,2,,,Västra Götaland,Göteborg,Hisings Backa,422 59,Martin Patrik Söderqvist,Ledamot
Söders Olja & Rör AB,,,35440,14,,047092550,Kronoberg,Växjö,Rottne,363 30,Niklas Magnus Johansson,Ordförande
Södregårds Rör & Maskin AB,,,19844,9,,,Kronoberg,Växjö,Växjö,355 93,Olof Petter Svensson,Ledamot
Sölvesborgs Värme & Kyla AB,,,11296,4,,,Blekinge,Sölvesborg,Sölvesborg,294 36,Dan Andreas Johansson,Ledamot
Söne El AB,,,29299,22,,0510425500,Västra Götaland,Lidköping,Lidköping,531 57,Bengt Anders Erik Söneborn,Ledamot
Team PTL AB,,,13086,6,,047021190,Kronoberg,Växjö,Växjö,352 46,Jan Ove Håkan Sandersson,Ordförande
Team Wåhlin Värmeteknik AB,,,73762,20,,0851170499,Stockholm,Vallentuna,Vallentuna,186 45,David Magnus Wåhlin,Ledamot
Teknisk Fastighetsservice i Norrland AB,,,346716,217,,,Västernorrland,Sundsvall,Sundsvall,856 33,Johan Mattias Lundstedt,Verkställande direktör
Tekniska Verken i Linköping AB,,,3424000,725,,013208000,Östergötland,Linköping,Linköping,582 78,Bror Conny Udd,Extern verkställande direktör
Termokyl i Sydsverige AB,,,76772,19,,042151450,Skåne,Helsingborg,Helsingborg,254 67,Rolf Jimmie Niklasson,Verkställande direktör
Ternstedt Invent AB,,,240716,130,[email],010-234 81 60,Östergötland,Linköping,Linköping,582 73,Klas Henrik Gyllenhammar,Verkställande direktör
The Cool Company by HQ AB,,,767,0,,,Stockholm,Vallentuna,Vallentuna,186 92,Mikael Kenneth Holmqvist,Verkställande direktör
Thermia AB,,,1335469,347,[email],0570 - 813 00,Värmland,Arvika,Arvika,671 34,Per Magnus Glavmo,Verkställande direktör
Thermoprojekt i Tyresö AB,,,1402,1,,0704947824,Stockholm,Stockholm,Stockholm,116 67,Michael Salander,Ledamot
Thimsfors VVS & Oljeservice AB,,,,,,,,,,,,
Tholfs Rör,,,,,,,Jönköping,Vetlanda,,,,
TL-Service AB,,,11895,4,,0706312547,Kronoberg,Ljungby,Ryssby,341 76,Nils Ingvar Thomas Lundgren,Ledamot
To.L&In.S Värme AB,,,1630,2,,092914060,Norrbotten,Älvsbyn,Älvsbyn,942 93,Ingela Margareta Strandberg,Ledamot
TR Kyl,Malmö,Skåne,12250,8,,040964020,Skåne,Malmö,Malmö,213 77,Lars Henrik Andersson,Verkställande direktör
Träslövs VVS Service AB,,,3181,2,,,Halland,Varberg,Varberg,432 32,Bengt Jan Stefan Johansson,Ledamot
TUC Sweden AB,,,181158,93,,0140444510,Jönköping,Tranås,Tranås,573 35,David Mattias Lind Magg,Verkställande direktör
Ture Palmquist VVS AB,,,14585,7,,,Kronoberg,Markaryd,Traryd,287 72,Dan Eddie Michael Palmquist,Ledamot
Tynderö Energiteknik AB,,,8066,3,,,Västernorrland,Timrå,Söråker,861 94,Bengt Östen Wiklund,Verkställande direktör
Tälje VVS AB,,,5602,1,,,Stockholm,Norrtälje,Norrtälje,761 41,Jonas Hellström,Ledamot
Ultra Kyl AB,,,9536,2,,,Dalarna,Hedemora,Hedemora,776 35,Karl Alvin Esselin,Verkställande direktör
Ulvsby Rör AB,,,49143,13,,0709466402,Värmland,Karlstad,Karlstad,652 21,Per Rickard Norling,Extern verkställande direktör
Upplands Kyl & Värme AB,,,9152,4,,,Uppsala,Uppsala,Uppsala,753 23,Jan Tomas Ekström,Verkställande direktör
Uppsala Kyl & El AB,,,4291,2,,,Uppsala,Uppsala,Uppsala,741 77,Lars Mikael Lööv,Ledamot
Uppsala ventilation och värmepumpservice AB,,,,,,,,,,,,
Vaillant Group Gaseres AB,,,105637,18,,04080330,Skåne,Malmö,Malmö,211 24,Lars Bøgely Cannerslund,Ordförande
VALDEMARSVIK,,,24600,11,,,Östergötland,Valdemarsvik,Valdemarsvik,615 32,Per Fredrik Ivarsson,Verkställande direktör
"Vallentuna, Värme, VVS AB",,,2322,1,,0735959296,Stockholm,Vallentuna,Vallentuna,186 41,Jan Åke Andersson,Ledamot
Varma Huset i Sollentuna AB,,,15932,9,,0858350053,Stockholm,Järfälla,Järfälla,176 77,John Richard Nilsson,Verkställande direktör
Varmitek Energisystem AB,,,13247,2,,031453300,Skåne,Helsingborg,Helsingborg,254 67,Jens Carl Nielsen,Ledamot
Vattenhuset i Borlänge AB,,,33040,16,,0243226060,Dalarna,Borlänge,Borlänge,781 70,Per Emil Norman,Verkställande direktör
Vent o Kyla i Dalarna AB,,,2371,0,,,Dalarna,Falun,Falun,791 53,Boris Ingvar Danielsson,Ledamot
Ventilation & Klimatservice i Östergötland AB,,,14655,6,,0141235600,Östergötland,Motala,Motala,591 37,Daniel Anders Lundgren,Ordförande
Ventilation- & Värmepumpsservice i Motala AB,,,1581,1,,,Östergötland,Motala,Motala,591 36,Lars Fredrik Björn Jansson,Ledamot
Ventilationsförbättringar i Malmö AB /VFB AB/,,,,,,,,,,,,
Ventoklima AB,,,7444,4,,0702887552,Skåne,Svalöv,Svalöv,268 31,Kjell Joakim Danielsson,Verkställande direktör
Ventpartner i Östergötland AB,,,72328,27,,013353400,Östergötland,Linköping,Linköping,582 73,Ulf Anders Bergquist,Verkställande direktör
Ventproffsen i Sverige AB,,,7352,5,,,Uppsala,Enköping,Fjärdhundra,749 72,Malin Caroline Pärlerstrand,Verkställande direktör
Venttek Energi & Ventilation AB,,,23972,13,,,Västernorrland,Sollefteå,Sollefteå,881 91,Per Fredrik Molin,Ledamot
Vetlanda rör AB,,,42270,15,,,Jönköping,Vetlanda,Vetlanda,574 33,Kjell Magnus Pettersson,Verkställande direktör
Viessmann Värmeteknik AB,,,50626,10,,084748800,Stockholm,Stockholm,Kista,164 40,Armin August Fleck,Verkställande direktör
VIKSJÖ,,,18758,9,,0858031320,Stockholm,Järfälla,Järfälla,175 45,Carl Magnus Österlund,Verkställande direktör
Vilokan Recycling Tech AB,,,189760,12,[email],052618730,Västra Götaland,Strömstad,Strömstad,452 31,Alexander Karl Thomas Karlsson,Extern verkställande direktör
VKFService AB,,,3024,6,,,Jönköping,Värnamo,Värnamo,331 92,Josef Fatah,Verkställande direktör
VL Värmepumpservice AB,,,3614,2,,,Stockholm,Botkyrka,Tumba,147 43,Bernt Vincent Lövgren,Ledamot
VS-VENT SYD AB,,,77368,35,,0763216165,Skåne,Malmö,Malmö,213 77,Ernest Duratovic,Ledamot
VVS & Energi i Kåge AB,,,2201,0,,,Västerbotten,Skellefteå,Kåge,934 31,Per Olov Holmbom,Ordförande
VVS I Norr AB,,,2444,1,,,Västernorrland,Timrå,Söråker,861 51,Nils Glen Höglund,Ledamot
VVS-Arbeten i Torsby AB,,,6570,2,,056071135,Värmland,Torsby,Torsby,685 34,Anders Leif Mikael Berg,Verkställande direktör
VVS-Service i Knislinge AB,,,33701,14,,04461411,Skåne,Östra Göinge,Hanaskog,289 50,Carl Oskar Roger Nordström,Verkställande direktör
Vänerkyl AB,,,54759,0,,050171850,Västra Götaland,Mariestad,Mariestad,542 39,Ruth Cecilia Bladh In Zito,Extern verkställande direktör
Värme & Kyla i Göteborg,Göteborg,Västra Götaland,,,,,,,,,,
Värme & Kylteknik i Vassmolösa AB,,,32706,9,,048032436,Kalmar,Kalmar,Kalmar,392 39,Niklas Ronny Lundin,Ordförande
"Värme & Vatten, L. Medén",,,,,,,,,,,,
Värme Experten i Arvika AB,,,2209,2,,057017280,Värmland,Arvika,Arvika,671 91,Bo Gunnar Torstensson,Ledamot
Värme Industri Sanitet i Kävlinge AB,,,47751,27,,046733319,Skåne,Kävlinge,Kävlinge,244 39,Joakim Roger Olsson,Ledamot
Värme Installation & Storköksservice i Närke AB,,,,,,,,,,,,
Värme och Kylteknik i Jämtland AB,,,426,5-9,,,Jämtland,Östersund,Brunflo,834 96,Bengt Patrik Asbjörn Bergström,Ordförande
Värme Sanitet i Östergötland AB,,,3575,3,,012214245,Östergötland,Finspång,Finspång,612 44,Johan Lennart Sommevie,Ledamot
Värmedynamik i Södertälje AB,,,16224,5,,,Stockholm,Södertälje,Södertälje,152 42,David Magnus Wåhlin,Ordförande
Värmeteamet i Skåne AB,Landskrona,Skåne,,,,,,,,,,
Wahlings Installationsservice AB,,,89926,37,,08802040,Stockholm,Stockholm,Bromma,168 69,Pär Inge Stormo,Verkställande direktör
Walter Hansson Handel & Service AB,,,24346,9,,,Halland,Kungsbacka,Kungsbacka,434 42,Hans Folke Andersson,Verkställande direktör
WDN Entreprenad AB,,,17988,9,,0704401601,Stockholm,Botkyrka,Tumba,147 45,Ivan Starcevic,Ledamot
Werksta Sweden AB,,,876159,462,,020622900,Stockholm,Danderyd,Danderyd,182 32,Lars Henrik Wilhelm Archenholtz,Verkställande direktör
Wester Kylteknik AB,,,13743,6,,011311030,Östergötland,Norrköping,Norrköping,602 23,Bo Fredrik Wintervide,Verkställande direktör
WIDAB AB,,,60681,12,,0500415400,Västra Götaland,Hjo,Hjo,544 50,Frank David Rickard Davidsson,Ledamot
Widéns Fordonsverkstad i Kalmar AB,,,34902,13,,,Kalmar,Kalmar,Kalmar,392 39,Sara Maria Widén,Verkställande direktör
Widne Kyl & Klimatteknik AB,,,4161,1,,,Kronoberg,Växjö,Tävelsås,355 95,Karl Ragnar Daniel Widnemark,Ledamot
Wiiks Rör AB,,,31450,14,,029031700,Gävleborg,Sandviken,Storvik,812 30,Elisabeth Johanna Wik,Verkställande direktör
Wilfa Sverige AB,,,130721,11,,0406012000,Skåne,Lund,Lund,226 60,Ralf Mattias Forsell,Verkställande direktör
Witab,Växjö,Småland,108,0,,,Västra Götaland,Göteborg,Torslanda,423 41,Marcus Wolfgang Wilhelmsson,Verkställande direktör
Witekk Sverige AB,,,4465,1,,,Norrbotten,Luleå,Luleå,974 41,Ulf Jörgen Lennart Wiggefors,Ledamot
Wito AB,,,5140,3,,,Värmland,Arvika,Arvika,671 34,Filip Andreas Nilsson,Ordförande
WM Driftteknik AB,,,11917,5,,,Västra Götaland,Partille,Partille,433 38,Johan Patric Meijer,Ledamot
Åke Lindkvist Rör AB,,,32733,17,,,Dalarna,Mora,Mora,792 33,Eva Katarina Lindkvist,Ordförande
Åkerholms Rör AB,,,44879,18,,041514045,Skåne,Hörby,Hörby,242 31,Per Göran Magnus Persson,Verkställande direktör
Åseda Värme & Sanitet AB,,,101233,21,,047410152,Kronoberg,Uppvidinge,Åseda,364 31,Jan Gunnar Magnus Johansson,Verkställande direktör
Öregrunds El & VVS AB,,,27954,14,,017330800,Uppsala,Östhammar,Öregrund,742 42,Sandra Cecilia Eriksson,Verkställande direktör
Österlenkyla AB,,,30070,7,,041174449,Skåne,Ystad,Ystad,271 99,Mats Anders Bovide,Ledamot
