bolagsnamn,ort,lan,adress,telefon,epost,webbplats,elzon,org_nr,vd_firmatecknare,anstallda,omsattning_ksek,total_poang,tier,pitchprio
Hovby Rör AB,Lidköping,Västra Götaland,Hovby Ängsbo 531 92 Lidköping,0510-86500,[email],,SE3,556414-8715,ej hittat,27,54808,10,A,1
Klimio AB,Stockholm,Stockholm,Hangövägen 29 115 41 Stockholm,021-149400,[email],klimio.com,SE3,559350-9176,Johan Lind,10,34756,9,A,2
AB Sture Anderssons Rörinstallation,Ystad,Skåne,Norra Zinkgatan 15 271 39 Ystad,0411-199 80,[email],,SE4,556117-8244,Per-Olof Andersson,50,87279,9,A,3
Carlaplans Rör AB,Tvååker,Halland,Plåtvägen 5 432 78 Tvååker,0340-402 33,[email],,SE3,556451-4502,ej hittat,12,23824,9,A,4
Tälje VVS AB,Södertälje,Stockholm,Brunnsängsvägen 32 152 42 Södertälje,08-550 104 64,[email],,SE3,556292-0719,Mikael Sigren,8,20732,8,B,5
Bogi Värme AB,Sollentuna,Stockholm,Sjöängsvägen 10 192 72 Sollentuna,08-81 04 90,[email],bogivarme.se,SE3,550335-1,ej hittat,5,7814,8,B,6
MPL Värmepumpspartner AB,Österskär,Stockholm,Lindholmsvägen 12A 184 52 Österskär,070-611 61 60,[email],varmepumpspartner.se,SE3,556728-2487,ej hittat,3,4703,7,B,7
24 Rör AB,Täby,Stockholm,Djursholmsvägen 62 183 52 Täby,08242420,[email],24jour.se,SE3,556943-7493,Enrique Mussa Valdes,9,15263,8,B,8
Constructor Bohman AB,Kävlinge,Skåne,Bogesholmsvägen 15 244 39 Kävlinge,046712070,[email],constructorab.se,SE4,556995-4182,Bengt-Göran Bohman,3,3568,8,B,9
Stig Hilmersson El-Service AB,Kristianstad,Skåne,Industrigatan 40 291 xx Kristianstad,044-781 80 80,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,6,B,10
Kirk VVS & Konsult AB,Lund,Skåne,Håstadmöllavägen 13 225 94 Lund,0702697736,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,6,B,11
El & Kyl i Hbg AB,Helsingborg,Skåne,Andesitgatan 11C 254 68 Helsingborg,0768554440,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,6,B,12
Sandbäckens Rör i Halmstad AB,Ängelholm,Skåne,Blekingegatan 7 262 43 Ängelholm,0431-473030,[email],sandbackens.se,SE4,ej hittat,ej hittat,ej hittat,ej hittat,6,B,13
Westheat AB,Göta,Västra Götaland,Flustervägen 7 463 35 Göta,076 213 99 01,[email],,SE3,556823-5260,Kjell Lennart Stefan Karlsson,3,10706,8,B,14
Söderköpings Energi & VVS AB,Söderköping,Östergötland,Margaretagatan 37 614 31 Söderköping,0121-131 30,[email],sevvs.se,SE3,556769-3576,Torbjörn Andersson,5,12883,8,B,15
Silverstadens Rör AB,Sala,Västmanland,Gruvvägen 44 733 35 Sala,022418190,[email],,SE3,556763-7854,ej hittat,9,11251,8,B,16
Värmis AB,Västerås,Västmanland,Isolatorvägen 1 721 37 Västerås,0707252568,[email],varmisab.se,SE3,559245-3186,ej hittat,7,18466,8,B,17
Eskilstuna Brunnsborrning AB,Ärla,Södermanland,Eklången Svaneholm 635 37 Ärla,070-769 72 95,[email],,SE3,556662-0331,Kurt Anders Swahn,1,3092,7,B,18
BorrEnergi Sweden AB,Ludvika,Dalarna,Hyttsvedsvägen 1 771 94 Ludvika,0240-80900,[email],borrenergi.se,SE2,556998-4395,ej hittat,7,7900,7,B,19
Blombergs VVS AB,Östersund,Jämtland,Hemvägen 28 831 64 Östersund,ej hittat,[email],blombergsvvs.nu,SE2,556881-6747,ej hittat,1,2098,6,B,20
Malms Rör i Sundsvall AB,Sundsvall,Västernorrland,Linköpingsvägen 6A 857 31 Sundsvall,0702788588,[email],,SE2,556908-1341,Stefan Malm,4,9688,7,B,21
Hortlax Rör AB,Piteå,Norrbotten,Görjängsvägen 20 944 32 Hortlax,ej hittat,ej hittat,,SE1,556891-0961,Johan Eriksson,6,10463,6,B,22
