id,name,url,city,phone,email,address,abo_orgnr,abo_employees,abo_vd_name,abo_vd_role,contact_email,contact_phone,confidence,services_list,se_zone,revenue_ksek,revenue_msek,employees_int,score_services,score_revenue,score_raw,mult_zone,mult_size,score_final,tier,has_water_brand,has_nibe,has_bosch,has_solar,has_ev,has_energiopt,brands_list
soderkoping,PL VVS,https://www.bad-varme.se/ort/soderkoping/,Söderköping,0121-101 00,[email],Virkesgatan 6,5591513709,8,Peter Nils Erik Larsson,Ledamot,[email],0121-101 00,low,,3,16624,16.6,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
sodertalje,Tälje VVS,https://www.bad-varme.se/ort/sodertalje/,Södertälje,08-550 104 64,[email],Brunnsängsvägen 32,5562920719,7,Mikael Rolf Lars Gunnar Sigren,Extern verkställande direktör,[email],08-550 104 64,low,,3,16921,16.9,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
tranemo,Tranemo Rör,https://www.bad-varme.se/ort/tranemo/,Tranemo,0325-70049,[email],Åkerivägen 1,5563293439,6,Staffan Petersson,Ordförande,[email],0325-70049,low,,3,15852,15.9,6,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
trosa,Total VVS Trosa,https://www.bad-varme.se/ort/trosa/,Trosa,073-943 65 73,[email],Industrigatan 9A,5593474900,7,Carolin Isabelle Johansson,Ledamot,[email],073-943 65 73,ok,,3,13444,13.4,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
upplands-vasby,Fresta VVS,https://www.bad-varme.se/ort/upplands-vasby/,Upplands Väsby,08-590 303 80,[email],Dagsländevägen 15,5591966998,10,Carl Johan Martin Odehammar,Ledamot,[email],08-590 303 80,ok,,3,16775,16.8,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
valbo,Nybloms Rör,https://www.bad-varme.se/ort/valbo/,Valbo,026-455 30 30,[email],Valbovägen 303,5569018467,6,Johan Daniel Stefansson,Ordförande,[email],026-455 30 30,ok,,3,11259,11.3,6,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
vargarda,Vårgårda VVS,https://www.bad-varme.se/ort/vargarda/,Vårgårda,0322-62 00 60,[email],Korsgatan 40,5565315933,8,Lennart Inge Kjellson,Ordförande,[email],0322-62 00 60,ok,,3,16880,16.9,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
vargarda-djupedal,Djupedals Rör Vårgårda,https://www.bad-varme.se/ort/vargarda-djupedal/,Vårgårda,0322-62 33 70,[email],Lindbladsvägen 6 A,5565315933,8,Lennart Inge Kjellson,Ordförande,[email],0322-62 33 70,low,,3,16880,16.9,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
vanersborg-b-erlandsson,Rörledningsfirma B. Erlandsson,https://www.bad-varme.se/ort/vanersborg-b-erlandsson/,Vänersborg,0521-26 06 60,[email],Tenggrenstorpsvägen 13,5564784212,10,Bengt Karl-Johan Kjellner,Ledamot,[email],0521-26 06 60,ok,,3,18461,18.5,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
vasteras-hedin,Hedins VVS,https://www.bad-varme.se/ort/vasteras-hedin/,Västerås,021-33 28 00,[email],Signalistgatan 14,5591599070,5,Pontus Mikael Hedin,Ledamot,[email],021-33 28 00,low,,3,13495,13.5,5,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
goteborg,FP Badrumsspecialisten,https://www.bad-varme.se/ort/goteborg/,Västra Frölunda,073-522 26 64,[email],August Barks gata 30A,5569945891,10,Peyman Karimi Ghalvazi,Verkställande direktör,[email],073-522 26 64,ok,,3,20356,20.4,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
vaxjo,Södregårds Rör & Maskin,https://www.bad-varme.se/ort/vaxjo/,Växjö,0470-776 124,[email],Södergård 2,5564056819,9,Olof Petter Svensson,Ledamot,[email],0470-776 124,ok,,3,19844,19.8,9,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
stenungsund-odsmal,Ödsmåls Rörläggeri,https://www.bad-varme.se/ort/stenungsund-odsmal/,Ödsmål,070-577 34 97,[email],Ödsmål Industriväg 3,5567906648,7,Lars-Olof Mikael Strömberg,Ledamot,[email],070-577 34 97,ok,,3,13253,13.3,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
orebro-narkes-ror,Närkes Rör,https://www.bad-varme.se/ort/orebro-narkes-ror/,Örebro,019-122602,[email],Aspholmsvägen 14,5560792243,8,Lars Tobias Elf,Verkställande direktör,[email],019-122602,low,,3,21395,21.4,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
oregrund,Öregrunds El & VVS,https://www.bad-varme.se/ort/oregrund/,Öregrund,0173-308 00,[email],Västergatan 66,5566631767,14,Sandra Cecilia Eriksson,Verkställande direktör,[email],0173-308 00,ok,,3,27954,28.0,14,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
bollnas-hedbergs,Hedbergs Rör,https://www.bad-varme.se/ort/bollnas-hedbergs/,Bollnäs,0278-65 34 90,[email],Norra Kilaforsvägen 2,5564871779,8,Bernt Ulf Martin Hedberg,Verkställande direktör,[email],0278-65 34 90,low,,2,14186,14.2,8,2,1,3,0.78,0.9,2.11,C,0,0,0,0,0,0,
bollnas,Bollnäs Rör,https://www.bad-varme.se/ort/bollnas/,Bollnäs,073-081 67 58,[email],Skjutbanevägen 2,5593391609,5,Johan Tomas Pierre Karismaa,Ledamot,[email],073-081 67 58,ok,,2,17137,17.1,5,2,1,3,0.78,0.9,2.11,C,0,0,0,0,0,0,
sandviken,Hedlunds Rör,https://www.bad-varme.se/ort/sandviken/,Sandviken,026-27 30 75,[email],Mossvägen 41,5560904657,11,Arne Kjell Ivar Hedlund,Ledamot,[email],026-27 30 75,low,,2,19505,19.5,11,2,1,3,0.78,0.9,2.11,C,0,0,0,0,0,0,
umea,Umeås Raka Rörinstallationer,https://www.bad-varme.se/ort/umea/,Umeå,070-6667703,[email],Förrådsvägen 21J,5569056137,7,Lars Jimmy Vallin,Verkställande direktör,[email],070-6667703,ok,,2,15136,15.1,7,2,1,3,0.78,0.9,2.11,C,0,0,0,0,0,0,
ostersund,Bad & Värme Östersund,https://www.bad-varme.se/ort/ostersund/,Östersund,063-14 01 50,[email],Inspektörsvägen 18,5562345594,13,Nils Sören Mårtensson,Ordförande,[email],063-14 01 50,low,,2,20525,20.5,13,2,1,3,0.78,0.9,2.11,C,0,0,0,0,0,0,
ornskoldsvik,Domeijs Vatten & Värme,https://www.bad-varme.se/ort/ornskoldsvik/,Arnäsvall/Örnsköldsvik,076-8480659,[email],Tävra 114,5592901770,1-4,Lars Johan Granlöf,Ledamot,[email],076-8480659,ok,"wp_bergvarme,wp_franluft,wp_luft_vatten",3,13156,13.2,1,2,1,3,1.0,0.7,2.1,C,0,0,0,0,0,0,
bromma,JGS Rör & Värme,https://www.bad-varme.se/ort/bromma/,Bromma,0200-75 19 00,[email],Mariehällsvägen 6,5568659733,4,Tommie Axel Blumenthal,Verkställande direktör,[email],0200-75 19 00,ok,,3,7607,7.6,4,3,0,3,1.0,0.7,2.1,C,1,0,0,0,0,0,ivt
lundsbrunn,Bygdens VVS,https://www.bad-varme.se/ort/lundsbrunn/,Götene/Lundsbrunn,0511-54177,[email],Ledsjö Kristinebo 6,5592511017,4,Henric Andreas Gustav Stenroos,Verkställande direktör,[email],0511-54177,ok,,3,7163,7.2,4,3,0,3,1.0,0.7,2.1,C,1,1,0,0,0,0,nibe
hillerstorp,Rörmokeriet,https://www.bad-varme.se/ort/hillerstorp/,Hillerstorp,0370-26165,[email],Fabriksgatan 7,5566217211,4,Jimmy Lars Peter Bengtsson,Ledamot,[email],0370-26165,low,wp_bergvarme,3,10492,10.5,4,2,1,3,1.0,0.7,2.1,C,0,0,0,0,0,0,
sturko-jamjo,Sturkö-Jämjö Rör & Värmeinstallationer,https://www.bad-varme.se/ort/sturko-jamjo/,Jämjö,0455-606190,[email],Torhamnsvägen 25,5569861676,4,Anders Lindahl,Ordförande,[email],0455-606190,ok,,3,18224,18.2,4,2,1,3,1.0,0.7,2.1,C,0,0,0,0,0,0,
karlstad-vvs,VVS Design,https://www.bad-varme.se/ort/karlstad-vvs/,Karlstad,070-750 95 82,[email],Fjärrviksvägen 4,5594112962,1,Johan Marcus Ekwall,Ledamot,[email],070-750 95 82,low,,3,1906,1.9,1,3,0,3,1.0,0.7,2.1,C,1,0,0,0,0,0,ivt
mellerud,DP Rörservice,https://www.bad-varme.se/ort/mellerud/,Mellerud,0530 – 400 70,[email],Holmsgatan 8,5590891049,3,Daniel Alexander Persson,Ledamot,[email],0530 – 400 70,ok,"wp_bergvarme,wp_franluft,wp_luft_vatten",3,10108,10.1,3,2,1,3,1.0,0.7,2.1,C,0,0,0,0,0,0,
norrkoping-ror,VVS-Teknik Norrköping,https://www.bad-varme.se/ort/norrkoping-ror/,Norrköping,073-3168190,[email],Malmgatan 4,5595208157,1-4,Tuomo Juhani Mäntylä,Ledamot,[email],073-3168190,ok,wp_bergvarme,3,,,1,3,0,3,1.0,0.7,2.1,C,1,0,0,0,0,0,ivt
tjallmo,Tjällmo Vatten & Värme,https://www.bad-varme.se/ort/tjallmo/,Tjällmo,0141-620 90,[email],Backgårdsvägen 2 E,5566880885,4,Tobias Gustav Erik Augustsson,Verkställande direktör,[email],0141-620 90,ok,wp_bergvarme,3,14684,14.7,4,2,1,3,1.0,0.7,2.1,C,0,0,0,0,0,0,
kungalv,Ytterby Rör AB,https://www.bad-varme.se/ort/kungalv/,Kungälv,0303-92145,[email],Truckgatan 2,5561926360,6,Jim Fredrik Jelse,Ordförande,[email],0303-92145,low,,3,9432,9.4,6,2,0,2,1.0,0.9,1.8,C,0,0,0,0,0,0,
linkoping-malm,Rörmontage Harry Malm,https://www.bad-varme.se/ort/linkoping-malm/,Linköping,013-12 15 09,[email],Gottorpsgatan 45,5566632427,6,Markus Daniel Malm,Verkställande direktör,[email],013-12 15 09,ok,,3,9146,9.1,6,2,0,2,1.0,0.9,1.8,C,0,0,0,0,0,0,
vedum,Lundgrens Rör,https://www.bad-varme.se/ort/vedum/,Vedum,0512-405 36,[email],Larvsvägen 40,5568183890,5,Karl Fredrik Lundgren,Ledamot,[email],0512-405 36,low,,3,8904,8.9,5,2,0,2,1.0,0.9,1.8,C,0,0,0,0,0,0,
orebro,Bad & Värme Örebro,https://www.bad-varme.se/ort/orebro/,Örebro,019-106360,[email],Elementvägen 13,5562068063,5,Hans Åke Palmborg,Ledamot,[email],019-106360,low,,3,9537,9.5,5,2,0,2,1.0,0.9,1.8,C,0,0,0,0,0,0,
hassleholm-tyringe,VVS-teamet,https://www.bad-varme.se/ort/hassleholm-tyringe/,Hässleholm,0451-38 18 70,[email],Väpnaregatan 7,5591809248,1,Jan-Ewe Peter Larsson,Ordförande,[email],0451-38 18 70,low,,4,2657,2.7,1,2,0,2,1.28,0.7,1.79,C,0,0,0,0,0,0,
visby,Bad & Värme Visby,https://www.bad-varme.se/ort/visby/,Visby,0498-50076,[email],Hyvelgatan 11,5563916260,1,Birgitta Anna Emelie Amér,Ledamot,[email],0498-50076,low,,4,665,0.7,1,2,0,2,1.28,0.7,1.79,C,0,0,0,0,0,0,
sundsvall-malm,Malms Rör,https://www.bad-varme.se/ort/sundsvall-malm/,Sundsvall,070-278 85 88,[email],Universitetsallén 22,5569081341,4,Carl Stefan Malm,Verkställande direktör,[email],070-278 85 88,low,,2,9688,9.7,4,3,0,3,0.78,0.7,1.64,C,1,0,0,0,0,0,ivt
lulea,Rörcentrum i Luleå,https://www.bad-varme.se/ort/lulea/,Luleå,0920-108 80,[email],Banvägen 17 B,5591973036,7,Lars Christer Öberg,Ordförande,[email],0920-108 80,ok,wp_bergvarme,1,19910,19.9,7,2,1,3,0.6,0.9,1.62,C,0,0,0,0,0,0,
pitea,Rörcentrum,https://www.bad-varme.se/ort/pitea/,Piteå,0911-927 70,[email],Batterigatan 6,5591973036,7,Lars Christer Öberg,Ordförande,[email],0911-927 70,low,,1,19910,19.9,7,2,1,3,0.6,0.9,1.62,C,0,0,0,0,0,0,
falkenberg,Calles VVS i Falkenberg,https://www.bad-varme.se/ort/falkenberg/,Falkenberg,0705-90 01 28,[email],Stafsinge Krämaregård 202,,,,,[email],0705-90 01 28,unresolved,,4,,,0,2,0,2,1.28,0.6,1.54,C,0,0,0,0,0,0,
malmo-triangeln,Kakelidéa Triangeln,https://www.bad-varme.se/ort/malmo-triangeln/,Malmö,040-49 60 56,[email],Sankt Johannesgatan 1E,,,,,[email],040-49 60 56,unresolved,,4,,,0,2,0,2,1.28,0.6,1.54,C,0,0,0,0,0,0,
varberg,Happy Homes VVS,https://www.bad-varme.se/ort/varberg/,Varberg,070-5677666,[email],Härdgatan 33,,,,,[email],070-5677666,unresolved,,4,,,0,2,0,2,1.28,0.6,1.54,C,0,0,0,0,0,0,
fjardhundra,Södervad Rör,https://www.bad-varme.se/ort/fjardhundra/,Fjärdhundra,076-005 83 50,[email],Simtuna södervad 3,5592570583,1-4,Andreas Tommy Emet,Ledamot,[email],076-005 83 50,ok,,3,5495,5.5,1,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
jarfalla,Järfälla BadrumsRenovering,https://www.bad-varme.se/ort/jarfalla/,Järfälla,08-583 550 50,[email],Skarprättarvägen 11,5567264709,3,Joacim Nils Tommy Bolin,Verkställande direktör,[email],08-583 550 50,low,,3,4136,4.1,3,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
karlskrona,Redmos Rör,https://www.bad-varme.se/ort/karlskrona/,Karlskrona,0455-168 00,[email],Silvervägen 20,5566742408,3,Kenth Roland Redmo,Ledamot,[email],0455-168 00,ok,,3,8345,8.3,3,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
ljusdal,HP Rör & Värme,https://www.bad-varme.se/ort/ljusdal/,Ljusdal,0651-138 38,[email],Södra Järnvägsgatan 50,,,,,[email],0651-138 38,unresolved,,2,,,0,3,0,3,0.78,0.6,1.4,C,1,1,0,0,0,0,nibe
norrfors,Olsson VVS,https://www.bad-varme.se/ort/norrfors/,Nordmaling/Bjurholm,070 – 319 20 27,[email],Nordsjö 42,5566793757,4,Kjell Göran Olsson,Ordförande,[email],070 – 319 20 27,low,"wp_bergvarme,wp_franluft,wp_luft_vatten",3,8698,8.7,4,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
rimbo,Aqua VVS,https://www.bad-varme.se/ort/rimbo/,Rimbo,070-835 79 77,[email],Västra Stockholmsvägen 13,5567661557,4,Karl Conny Ohlsson,Ledamot,[email],070-835 79 77,low,,3,9442,9.4,4,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
rydsgard,VVS-Installationer i Rydsgård,https://www.bad-varme.se/ort/rydsgard/,Rydsgård,070-644 20 35,[email],Södergatan 4,5569413130,4,Wictor Eric Bergkvist,Ledamot,[email],070-644 20 35,ok,,3,6782,6.8,4,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
skelleftea-kage,Holmboms Värme,https://www.bad-varme.se/ort/skelleftea-kage/,Skellefteå/Kåge,0910-72 04 05,[email],Storgatan 46,5561137950,2,Lena Kristina Holmbom,Ordförande,[email],0910-72 04 05,ok,,3,3787,3.8,2,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
torsas,LJ Rörteknik,https://www.bad-varme.se/ort/torsas/,Torsås,073-3414006,[email],Industrigatan 11,5569406878,4,Jonas Mikael Georgsson,Verkställande direktör,[email],073-3414006,ok,,3,8197,8.2,4,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
taby,Täby Bad & Värme,https://www.bad-varme.se/ort/taby/,Täby,08-630 07 00,[email],Måttbandsvägen 6-10,5566723713,3,Sven Mattias Marlon Åkerblom,Ledamot,[email],08-630 07 00,ok,,3,6485,6.5,3,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
vellinge,Wickmans Rör,https://www.bad-varme.se/ort/vellinge/,Vellinge,040-422600,[email],Spikgatan 8,5592644990,1,Gunnar Krister Daniel Gren,Verkställande direktör,[email],040-422600,ok,,3,675,0.7,1,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
akersberga,Bad & Värme Åkersberga,https://www.bad-varme.se/ort/akersberga/,Åkersberga,08-540 229 80,[email],Stationsvägen 24,5567265532,1-4,Johan Tommy Samuelsson,Ledamot,[email],08-540 229 80,low,,3,2376,2.4,1,2,0,2,1.0,0.7,1.4,C,0,0,0,0,0,0,
arboga,Rörbolaget i Arboga,https://www.bad-varme.se/ort/arboga/,Arboga,0589-499900,[email],Smedjegatan 2,,,,,[email],0589-499900,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
balsta,Lindboms Rör,https://www.bad-varme.se/ort/balsta/,Bålsta,0171-511 01,[email],Dragrännan 2,,,,,[email],0171-511 01,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
eksjo,Mantor i Eksjö,https://www.bad-varme.se/ort/eksjo/,Eksjö,010-3300560,[email],Telegatan 2,,,,,[email],010-3300560,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
enkoping,Bad & Värme Enköping,https://www.bad-varme.se/ort/enkoping/,Enköping,0171-511 01,[email],Vagnsgatan 1,5593420309,0,Erik Mikael Henriksson,Ledamot,[email],0171-511 01,low,,3,0,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
falkoping,VVS-teknik i Falköping,https://www.bad-varme.se/ort/falkoping/,Falköping,070-614 72 57,[email],Nordmannagatan 2,,,,,[email],070-614 72 57,unresolved,wp_bergvarme,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
hollviken,Kakel Idéa Höllviken,https://www.bad-varme.se/ort/hollviken/,Höllviken,040-49 60 56,[email],Brädgårdvägen 28,,,,,[email],040-49 60 56,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
be-jarfalla,BE Värme & Sanitet,https://www.bad-varme.se/ort/be-jarfalla/,Järfälla,070-570 52 45,[email],Skarprättarvägen 7 Lokal 28,,,,,[email],070-570 52 45,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
koping,Bad & Värme K&E Rör,https://www.bad-varme.se/ort/koping/,Köping,0221-140 70,[email],Hantverkaregatan 21,,,,,[email],0221-140 70,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
mariestad,Bad & Värme Mariestad,https://www.bad-varme.se/ort/mariestad/,Mariestad,0501-71660,[email],Förrådsgatan 45,,,,,[email],0501-71660,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
motala,Bad & Värme Butiken,https://www.bad-varme.se/ort/motala/,Motala,0141-21 00 32,[email],Medevivägen 71,9164683667,0,,,[email],0141-21 00 32,low,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
skara,Bad & Värme Wallgrens Rör,https://www.bad-varme.se/ort/skara/,Skara,0511-101 59,[email],Mejerigatan 2,,,,,[email],0511-101 59,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
skovde,A.L VVS-Service,https://www.bad-varme.se/ort/skovde/,Skövde,0769-496 401,[email],Kåsatorpsvägen 4,,,,,[email],0769-496 401,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
bromma-nn,Nordvall-Nyman,https://www.bad-varme.se/ort/bromma-nn/,Solna,08-390 692,[email],Jungfrudansen 94,,,,,[email],08-390 692,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
stromstad,Bad & Värme Strömstad,https://www.bad-varme.se/ort/stromstad/,Strömstad,0526-66710,[email],Solrosgatan 3,,,,,[email],0526-66710,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
uppsala,J-G Rör AB,https://www.bad-varme.se/ort/uppsala/,Uppsala,018-692848,[email],Spikgatan 6,,,,,[email],018-692848,unresolved,wp_bergvarme,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
uppsala-bolanderna,Bad & Värme Boländerna,https://www.bad-varme.se/ort/uppsala-bolanderna/,Uppsala,018-4440404,[email],Bolandsgatan 9,,,,,[email],018-4440404,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
ystad,Colorama – Bad & Värme Ystad,https://www.bad-varme.se/ort/ystad/,Ystad,0411-120 70,[email],Titangatan 3,,,,,[email],0411-120 70,unresolved,,3,,,0,2,0,2,1.0,0.6,1.2,C,0,0,0,0,0,0,
gavle-vvs-installatoren,VVS Installatören,https://www.bad-varme.se/ort/gavle-vvs-installatoren/,Gävle,026-12 69 10,[email],Strömsbrovägen 35,5569020240,1,Per Olov Holmbom,Ledamot,[email],026-12 69 10,low,,2,3554,3.6,1,2,0,2,0.78,0.7,1.09,C,0,0,0,0,0,0,
vemdalen,RMJ Rör,https://www.bad-varme.se/ort/vemdalen/,Vemdalen,076-1459475,[email],Österlånggatan 29,5565773933,3,Bernt Arthur Kråik,Ledamot,[email],076-1459475,ok,,2,4676,4.7,3,2,0,2,0.78,0.7,1.09,C,0,0,0,0,0,0,
borlange-vvsgruvan,VVSgruvan,https://www.bad-varme.se/ort/borlange-vvsgruvan/,Borlänge,0243-24 92 60,[email],Hantverkargatan 2,,,,,[email],0243-24 92 60,unresolved,,2,,,0,2,0,2,0.78,0.6,0.94,D,0,0,0,0,0,0,
