bolagsnamn,ort,lan,elomrade,certifiering,telefon,epost,webbplats,produktfokus,notering,kalla
Energipartner Sverige AB,Bromma,Stockholms län,SE3,Auktoriserad Daikin,08-802805,[email],energipartner.se,"Luft/luft; luft/vatten; varmvatten","Täcker Stockholmsregionen",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/energipartner-sverige-ab.html
Energi Värmeteknik i Östra Sverige AB,Mantorp,Östergötlands län,SE3,Auktoriserad Daikin,070 829 85 90,[email],,"Luft/luft; AC; varmvatten","Mantorp; Östergötland",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/energi-varmeteknik-i-ostra-sverige-ab.html
Värmekällan i Sverige AB,Tranås,Jönköpings län,SE3,Auktoriserad Daikin,0140 128 75,[email],,"Luftvärmepumpar; brett Daikin-program","Tranås",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/varmekallan-i-sverige-ab.html
Kyl och Värmepumpsbolaget i Sverige,Uppsala,Uppsala län,SE3,Auktoriserad Daikin,018 - 10 17 18,[email],,"Luft/luft; luft/vatten; kyla","Uppsala",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/kyl-och-varmepumpsbolaget-i-sverige.html
Värme Konsulten i Sverige AB,Norberg,Västmanlands län,SE3,Auktoriserad Daikin,070-6663610,[email],,"Luft/luft; luft/vatten; bergvärme","Norberg; Västmanland",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/varme-konsulten-sverige-ab.html
JZ Service AB,Kungsbacka,Hallands län,SE3,Auktoriserad Daikin,073-382 00 97,[email],jzkylovarme.se,"Brett luftvärmepumpsprogram; luft/vatten","Kungsbacka",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/jz-service-ab.html
AM Kyla Värmeteknik AB,Enköping,Uppsala län,SE3,Auktoriserad Daikin,073-908 96 00,[email],,"Luft/luft; luft/vatten; AC","Enköping",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/am-kyla--varmeteknik-ab.html
Kyl- Värmepumpservice Ängelholm,Ängelholm,Skåne län,SE4,Auktoriserad Daikin,0768-02 90 70,[email],,"Luft/luft; luft/vatten","Skåne NV",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/kyl-varmepumpservice-angelholm-a.html
Teknisk Fastighetsservice Umeå,Umeå,Västerbottens län,SE1,Auktoriserad Daikin,090-122600,[email],,"Luft/luft; luft/vatten; bergvärme","Umeå; täcker SE1",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/teknisk-fastighetsservice-umea.html
Värmis AB,Västerås,Västmanlands län,SE3,Auktoriserad Daikin,0707-252568,[email],,"Luft/luft; luft/vatten; bergvärme","Västerås",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/varmis-ab.html
Centralservice i Osby AB,Osby,Skåne län,SE4,Auktoriserad Daikin,0479-13048,[email],,"Luft/luft; luft/vatten; bergvärme","Osby; Skåne",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/centralservice-i-osby-ab.html
Energilagret - Halmstad,Halmstad,Hallands län,SE3,Auktoriserad Daikin,010 2022 330,[email],,"Luft/luft; luft/vatten; bergvärme","Halmstad",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/energilagret-halmstad.html
Mälardalens Elektriska AB,Kungsör,Västmanlands län,SE3,Auktoriserad Daikin,070-600 56 22,[email],,"Luftvärmepumpar; totalentreprenad","Kungsör/Arboga/Köping",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/malardalens-elektriska-ab.html
Energioptimering i Norden AB,Skene,Västra Götalands län,SE3,Auktoriserad Daikin,0301-770050,[email],,"Luft/luft; luft/vatten; bergvärme","Skene; täcker Borås/Göteborg",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/energioptimering-i-norden-ab.html
Klimatkyl i Malmö AB,Malmö,Skåne län,SE4,Auktoriserad Daikin,040-394800,[email],,"Luftvärmepumpar; AC","Malmö; Skåne",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/klimatkyl-i-malm-ab.html
El och Kyl i Helsingborg AB,Helsingborg,Skåne län,SE4,Auktoriserad Daikin,076-8554440,,"Luft/luft; AC; varmvatten","Helsingborg",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/el-och-kyl-i-helsingborg.html
Kylkraft Skåne AB,Helsingborg,Skåne län,SE4,Auktoriserad Daikin,0760 661 221,[email],,"Luft/luft; luft/vatten; bergvärme","Helsingborg; Skåne",https://www.daikin.se/sv_se/privatkund/hitta-aterforsaljare-installator/kylkraft-i-skane.html
