bolagsnamn,ort,lan,elomrade,certifiering,telefon,epost,elomrade_poang,cert_poang,total_poang,tier,produktfokus,prioritet_notering
Kyl- Värmepumpservice Ängelholm,Ängelholm,Skåne,SE4,Auktoriserad Daikin,0768-02 90 70,[email],4,1,5,B,"Luft/vatten; luft/luft","SE4; Daikin luft/vatten kompetens; Skåne NV"
Centralservice i Osby AB,Osby,Skåne,SE4,Auktoriserad Daikin,0479-13048,[email],4,1,5,B,"Luft/vatten; bergvärme","SE4; Osby; luft/vatten + berg = OPTi-relevant"
Klimatkyl i Malmö AB,Malmö,Skåne,SE4,Auktoriserad Daikin,040-394800,[email],4,1,5,B,"Luftvärmepumpar","SE4; Malmö; primärt luft/luft men stor räckvidd"
El och Kyl i Helsingborg AB,Helsingborg,Skåne,SE4,Auktoriserad Daikin,076-8554440,,4,1,5,B,"Luft/luft; AC","SE4; Helsingborg; epost saknas"
Kylkraft Skåne AB,Helsingborg,Skåne,SE4,Auktoriserad Daikin,0760 661 221,[email],4,1,5,B,"Luft/vatten; bergvärme","SE4; Helsingborg; luft/vatten + berg = OPTi-relevant"
Energioptimering i Norden AB,Skene,Västra Götaland,SE3,Auktoriserad Daikin,0301-770050,[email],3,1,4,B,"Luft/vatten; bergvärme","SE3; Göteborg-täckning; luft/vatten + berg"
Energilagret - Halmstad,Halmstad,Halland,SE3,Auktoriserad Daikin,010 2022 330,[email],3,1,4,B,"Luft/vatten; bergvärme","SE3; Halmstad; luft/vatten + berg"
Värmis AB,Västerås,Västmanland,SE3,Auktoriserad Daikin,0707-252568,[email],3,1,4,B,"Luft/vatten; bergvärme","SE3; Västerås; luft/vatten + berg"
Värme Konsulten i Sverige AB,Norberg,Västmanland,SE3,Auktoriserad Daikin,070-6663610,[email],3,1,4,B,"Luft/vatten; bergvärme","SE3; luft/vatten + berg"
JZ Service AB,Kungsbacka,Halland,SE3,Auktoriserad Daikin,073-382 00 97,[email],3,1,4,B,"Luft/vatten","SE3; Kungsbacka; full-service"
Kyl och Värmepumpsbolaget i Sverige,Uppsala,Uppsala,SE3,Auktoriserad Daikin,018 - 10 17 18,[email],3,1,4,B,"Luft/vatten","SE3; Uppsala; luft/vatten"
AM Kyla Värmeteknik AB,Enköping,Uppsala,SE3,Auktoriserad Daikin,073-908 96 00,[email],3,1,4,B,"Luft/vatten","SE3; Enköping"
Mälardalens Elektriska AB,Kungsör,Västmanland,SE3,Auktoriserad Daikin,070-600 56 22,[email],3,1,4,B,"Luftvärmepumpar","SE3; Kungsör"
Energipartner Sverige AB,Bromma,Stockholm,SE3,Auktoriserad Daikin,08-802805,[email],3,1,4,B,"Luft/vatten","SE3; Stockholm; även IVT-partner"
Energi Värmeteknik i Östra Sverige AB,Mantorp,Östergötland,SE3,Auktoriserad Daikin,070 829 85 90,[email],3,1,4,B,"Luft/luft; AC","SE3; Mantorp"
Värmekällan i Sverige AB,Tranås,Jönköping,SE3,Auktoriserad Daikin,0140 128 75,[email],3,1,4,B,"Luftvärmepumpar","SE3; Tranås"
Teknisk Fastighetsservice Umeå,Umeå,Västerbotten,SE1,Auktoriserad Daikin,090-122600,[email],1,1,2,C,"Luft/vatten; bergvärme","SE1; Umeå; luft/vatten + berg men låg elzonavkastning"
