Bolagsnamn,Region,Ort_huvudkontor,Elzon,Anst_uppskattning,Omsattning_uppskattning,VD,Telefon,E_post,Tjänsteprofil,Poang,Tier,Prioritet_kommentar
Enwell AB (Skåne),Skåne,Everöd,SE4,15-25,>20 Mkr,Michael Gozzi,044-23 83 50,[email],IVT Center – värmepumpsspecialist,10,A,SE4 + fullstack värmepumpsexpert — högsta elprisexponering
Enwell AB (Mälardalen),Mälardalen,Nacka,SE3,25-35,>20 Mkr,Michael Gozzi,020-51 02 00,[email],IVT Center – värmepumpsspecialist,10,A,Stor region (3 kontor) — nära Effiras hemmamarknad
Enwell AB (Stockholm),Stockholm,Stockholm / Täby,SE3,20-30,>20 Mkr,Michael Gozzi,020-77 88 55,[email],IVT Center – värmepumpsspecialist,10,A,Nationellt HQ-läge — strategisk ingång via VD/VP
Enwell AB (Östergötland),Östergötland,Söderköping,SE3,20-30,>20 Mkr,Michael Gozzi,010-498 64 00,[email],IVT Center – värmepumpsspecialist,10,A,4 kontor inkl Linköping + Norrköping
Enwell AB (Göteborg),Göteborg,Kungälv / Mölnlycke,SE3,20-30,>20 Mkr,Michael Gozzi,031-338 41 40,[email],IVT Center – värmepumpsspecialist,10,A,Goteborgsbältet — hög husvolym och villamarknad
Enwell AB (Småland),Småland,Nässjö,SE3,20-30,>20 Mkr,Michael Gozzi,0380-37 37 70,[email],IVT Center – värmepumpsspecialist,10,A,3 kontor täcker tät villamarknad i Jönköpings-Kronobergs-bältet
Enwell AB (Västmanland),Västmanland,Västerås,SE3,20-30,>20 Mkr,Michael Gozzi,0224-67 70 00,[email],IVT Center – värmepumpsspecialist,10,A,3 kontor inkl Västerås — stark elprisexponering SE3
Enwell AB (Uppland),Uppland,Uppsala,SE3,15-25,>20 Mkr,Michael Gozzi,020-10 32 32,[email],IVT Center – värmepumpsspecialist,9,A,Uppsala + Gävle — universitetsstad med hög villaandel
Enwell AB (Närke),Närke,Örebro,SE3,15-25,>20 Mkr,Michael Gozzi,010-122 12 00,[email],IVT Center – värmepumpsspecialist,9,A,Örebro + Katrineholm — bra marknad centrala Sverige
Enwell AB (Värmland),Värmland,Karlstad,SE3,15-25,>20 Mkr,Michael Gozzi,010-122 12 00,[email],IVT Center – värmepumpsspecialist,9,A,Karlstad-regionen — delvis SE2 närhetszon men SE3 prissatt
Enwell AB (Dalarna),Dalarna,Falun / Mora,SE2,15-25,>20 Mkr,Michael Gozzi,023-283 41,[email],IVT Center – värmepumpsspecialist,8,B,SE2-zon ger lägre elprisargument — pitcha på solsurplus + komfort
