bolagsnamn,ort,lan,elomrade,certifiering,telefon,epost,webbplats,notering,kalla
Rördoktorn/IVT-Center,Haninge,Stockholms län,SE3,IVT Center,08-77 71 50 0,,,"Stockholm-region IVT Center",https://www.ivt.se/hitta-oss/
Evepe AB,Bro,Stockholms län,SE3,Standard,08-58 17 55 44,,,"",https://www.ivt.se/stockholm/
Huddinge Maskinservice,Huddinge,Stockholms län,SE3,Standard,08-71 16 60 6,,,"",https://www.ivt.se/stockholm/
Mälardalens Värmepumpscenter,Liljeholmen,Stockholms län,SE3,IVT Center,020-51 02 00,,,"Även IVT Center i Eskilstuna",https://www.ivt.se/stockholm/
Revider Energi AB,Sollentuna,Stockholms län,SE3,Standard,08-40 83 26 34,,,"",https://www.ivt.se/stockholm/
Värmedynamik i Södertälje AB,Södertälje,Stockholms län,SE3,Standard,08-55 80 75 80,,,"",https://www.ivt.se/stockholm/
Team Wåhlin Värmeteknik AB,Vallentuna,Stockholms län,SE3,Standard,08-51 17 04 99,,,"IVT-serviceombud sedan 1999",https://www.ivt.se/stockholm/
Energipartner Sverige AB,Bromma,Stockholms län,SE3,Standard,08-80 28 05,,,"Även Daikin-partner",https://www.ivt.se/stockholm/
Kyl & Värmepumpservice i Sthlm AB,Järfälla,Stockholms län,SE3,Standard,08-58 01 00 30,,,"",https://www.ivt.se/stockholm/
VärmeKompaniet Stockholm AB,Saltsjö-Boo,Stockholms län,SE3,Standard,08-718 28 38,,,"",https://www.ivt.se/stockholm/
Effektiv Energi Stockholm AB,Märsta,Stockholms län,SE3,Standard,08-591 184 00,,,"",https://www.ivt.se/stockholm/
Energikomfort Sverige AB,Täby,Stockholms län,SE3,Standard,08-58 86 71 50,,,"",https://www.ivt.se/stockholm/
Energieffektivisering i Sverige AB,Lidingö,Stockholms län,SE3,Standard,08-27 92 00,,,"",https://www.ivt.se/stockholm/
Inneklimat AB,Skå,Stockholms län,SE3,Standard,08-56 02 48 00,,,"",https://www.ivt.se/stockholm/
Relax Rör,Tyresö,Stockholms län,SE3,Standard,08-77 03 33 2,,,"",https://www.ivt.se/stockholm/
BST Värmepumpar,Älvsjö,Stockholms län,SE3,Standard,070-728 60 95,,,"",https://www.ivt.se/stockholm/
Mälardalens Värmepumpscenter AB,Eskilstuna,Södermanlands län,SE3,IVT Center,020-510200,,,"No1-service partner",https://www.ivt.se/hitta-oss/sodermanland/eskilstuna/malardalens-varmepumpscenter-ab/
Johan Wirsén AB,Uppsala,Uppsala län,SE3,Standard,018-750 11 88,,,"Fullerö Nyboda 355",https://www.ivt.se/hitta-oss/uppsala/uppsala/johan-wirsen-ab/
Värmepumpcenter i Gävle AB,Gävle,Gävleborgs län,SE2,IVT Center,026-14 29 01,,,"Johannesbergsvägen 25 B",https://www.ivt.se/hitta-oss/gavleborg/gavle/varmepumpcenter-i-gavle-ab/
IVT Center/Falun,Falun,Dalarnas län,SE2,IVT Center,023-28341,,,"Norra järnvägsgatan 31B",https://www.ivt.se/hitta-oss/dalarna/falun/ivt-centerfalun/
Rex Rör & Värmepumpsteknik AB,Sundsvall,Västernorrlands län,SE2,IVT Center,060-55 47 00,,,"No1-service partner",https://www.ivt.se/hitta-oss/vasternorrland/sundsvall/rex-ror--varmepumpsteknik-ab/
Gustafssons Rör i Sundsvall AB,Umeå,Västerbottens län,SE1,Standard,,,,"Verksamma i Umeå",https://www.ivt.se/hitta-oss/vasterbotten/umea/gustafssons-ror-i-sundsvall-ab/
Jäders Värme i Umeå,Umeå,Västerbottens län,SE1,Standard,,,,"",https://www.ivt.se/hitta-oss/vasterbotten/umea/energitjanst-i-umea-ab/
Norrlandsexperten,Umeå,Västerbottens län,SE1,Standard,,,,"",https://www.ivt.se/hitta-oss/vasterbotten/umea/norrlandsexperten/
Umeå Tvätt & Värmepumpsservice AB,Umeå,Västerbottens län,SE1,Standard,,,,"",https://www.ivt.se/hitta-oss/vasterbotten/umea/umea-tvatt--varmepumpsservice-ab/
Värmekällan Väst AB,Sävedalen,Västra Götalands län,SE3,IVT Center,031-336 90 50,,[email],https://ivtcenter.se - Göteborg + Kungsbacka + Trollhättan + Varberg + Falkenberg + Halmstad + Helsingborg + Ängelholm + Båstad,https://www.ivt.se/hitta-oss/vastra-gotaland/savedalen/varmekallan-vast-ab/
IVT-Center Väst / Trestad,Trollhättan,Västra Götalands län,SE3,IVT Center,0520-52 64 61,,,"Grafitvägen 23A",https://www.ivt.se/hitta-oss/vastra-gotaland/trollhattan/ivt-center-vast--trestad/
Västgötarör AB,Skövde,Västra Götalands län,SE3,Standard,,,,"",https://www.ivt.se/hitta-oss/vastra-gotaland/skovde/vastgotarar-ab/
Energirör (IVT Center 7H),Borås,Västra Götalands län,SE3,IVT Center,033-13 94 10,,,"Gamla Brämhultsvägen 75 507 40 Borås",https://energiror.se/
Lundgrens Rör i Vedum AB,Vedum,Västra Götalands län,SE3,Standard,,,,"Larvsvägen 40 534 60 Vedum",https://www.ivt.se/hitta-oss/vastra-gotaland/vedum/lundgrens-ror-i-vedum-ab/
Värmepumpcenter Örebro,Örebro,Örebro län,SE3,Standard,,,,"Filtreras ej - ej Enwell",https://www.ivt.se/hitta-oss/orebro/orebro/varmepumpcenter-orebro/
IVT Center Köping,Köping,Västmanlands län,SE3,IVT Center,0221-240 40,,,"Storgatan 23",https://www.ivt.se/hitta-oss/vastmanland/koping/ivt-center-koping/
IVT Center/Miljö- VVS- & Energicent (MVE),Linköping,Östergötlands län,SE3,IVT Center,013-10 60 00,,,"Gillbergagatan 22; webbplats mve.se",https://www.ivt.se/hitta-oss/ostergotland/linkoping/ivt-centermiljo--vvs---energicent/
Energihuset Försäljnings AB Hardy H,Norrköping,Östergötlands län,SE3,Standard,,,,"Lindövägen 47",https://www.ivt.se/hitta-oss/ostergotland/norrkoping/energihuset-forsaljnings-ab-hardy-h/
GS Kylservice AB,Linköping,Östergötlands län,SE3,Standard,013-21 20 10,,,"Jägarvallsvägen 6D",https://www.ivt.se/hitta-oss/ostergotland/linkoping/gs-kylservice-ab/
Perssons Rör & Värme AB,Jönköping,Jönköpings län,SE3,Standard,036-34 92 40,,,"Herkulesvägen 23",https://www.ivt.se/hitta-oss/jonkoping/jonkoping/perssons-ror--varme-ab/
IVT Center Värnamo,Värnamo,Jönköpings län,SE3,IVT Center,0370-261 65,,,"Malmövägen 14",https://www.ivt.se/hitta-oss/jonkoping/varnamo/ivt-center-varnamo/
IVT Center/Team PTL AB,Växjö,Kronobergs län,SE3,IVT Center,0470-211 90,,,"Verkstadsgatan 18",https://www.ivt.se/hitta-oss/kronoberg/vaxjo/ivt-centerteam-ptl-ab/
IVT-Center Vimmerby,Vimmerby,Kalmar län,SE3,IVT Center,070-204 40 73,,,"Västra Tullen",https://www.ivt.se/hitta-oss/kalmar/vimmerby/ivt-center-vimmerby/
Värme & Kylteknik i Vassmolösa AB,Kalmar,Kalmar län,SE3,IVT Center,0480-321 90,,,"Fölehagsvägen 10",https://www.ivt.se/hitta-oss/kalmar/kalmar/varme--kylteknik-i-vassmolosa-ab/
Energitjänst VK AB,Limhamn,Skåne län,SE4,IVT Center,040-15 96 96,,[email],"Limstensgatan 11; även kontor i Trelleborg; No1 service partner; även Bosch/Nibe/Mitsubishi",https://www.energitjanst.nu/forsaljning/
Skånska Energilösningar AB,Södra Sandby,Skåne län,SE4,IVT Center,046-12 00 24,,,"Skattebergavägen 7",https://www.ivt.se/hitta-oss/skane/sodra-sandby/skanska-energilosningar-ab/
