bolagsnamn,ort,lan,elomrade,certifiering,telefon,epost,elomrade_poang,cert_poang,total_poang,tier,prioritet_notering
Energitjänst VK AB,Limhamn (Malmö),Skåne,SE4,IVT Center,040-15 96 96,[email],4,2,6,A,"SE4 + IVT Center; No1 Service; säljer även Mitsubishi → hög öppenhet för OPTi"
Skånska Energilösningar AB,Södra Sandby,Skåne,SE4,IVT Center,046-12 00 24,,4,2,6,A,"SE4 + IVT Center; Skåne-täckning"
IVT-Center Vimmerby,Vimmerby,Kalmar,SE3,IVT Center,070-204 40 73,,3,2,5,B,"SE3 + IVT Center; liten ort men aktiv"
Värme & Kylteknik i Vassmolösa AB,Kalmar,Kalmar,SE3,IVT Center,0480-321 90,,3,2,5,B,"SE3 + IVT Center; Kalmar"
IVT Center/Miljö- VVS- & Energicent (MVE),Linköping,Östergötland,SE3,IVT Center,013-10 60 00,,3,2,5,B,"SE3 + IVT Center; stor stad"
IVT Center Värnamo,Värnamo,Jönköping,SE3,IVT Center,0370-261 65,,3,2,5,B,"SE3 + IVT Center"
IVT Center/Team PTL AB,Växjö,Kronoberg,SE3,IVT Center,0470-211 90,,3,2,5,B,"SE3 + IVT Center"
IVT-Center Väst / Trestad,Trollhättan,Västra Götaland,SE3,IVT Center,0520-52 64 61,,3,2,5,B,"SE3 + IVT Center; täcker Trestad"
Energirör (IVT Center 7H),Borås,Västra Götaland,SE3,IVT Center,033-13 94 10,,3,2,5,B,"SE3 + IVT Center; Sjuhärad"
IVT Center Köping,Köping,Västmanland,SE3,IVT Center,0221-240 40,,3,2,5,B,"SE3 + IVT Center"
Mälardalens Värmepumpscenter AB,Eskilstuna,Södermanland,SE3,IVT Center,020-510200,,3,2,5,B,"SE3 + IVT Center; No1 service"
Mälardalens Värmepumpscenter,Liljeholmen,Stockholm,SE3,IVT Center,020-51 02 00,,3,2,5,B,"SE3 + IVT Center; Stockholm"
Rördoktorn/IVT-Center,Haninge,Stockholm,SE3,IVT Center,08-77 71 50 0,,3,2,5,B,"SE3 + IVT Center; Stockholm"
Värmekällan Väst AB,Sävedalen (Göteborg),Västra Götaland,SE3,IVT Center,031-336 90 50,[email],3,2,5,B,"SE3 + IVT Center; Nordens första IVT Center; täcker halva Sverige väster"
Rex Rör & Värmepumpsteknik AB,Sundsvall,Västernorrland,SE2,IVT Center,060-55 47 00,,2,2,4,B,"SE2 + IVT Center; No1 service"
Värmepumpcenter i Gävle AB,Gävle,Gävleborg,SE2,IVT Center,026-14 29 01,,2,2,4,B,"SE2 + IVT Center"
IVT Center/Falun,Falun,Dalarna,SE2,IVT Center,023-28341,,2,2,4,B,"SE2 + IVT Center"
Johan Wirsén AB,Uppsala,Uppsala,SE3,Standard,018-750 11 88,,3,1,4,B,"SE3 + Standard"
Evepe AB,Bro,Stockholm,SE3,Standard,08-58 17 55 44,,3,1,4,B,"SE3"
Huddinge Maskinservice,Huddinge,Stockholm,SE3,Standard,08-71 16 60 6,,3,1,4,B,"SE3"
Revider Energi AB,Sollentuna,Stockholm,SE3,Standard,08-40 83 26 34,,3,1,4,B,"SE3"
Värmedynamik i Södertälje AB,Södertälje,Stockholm,SE3,Standard,08-55 80 75 80,,3,1,4,B,"SE3"
Team Wåhlin Värmeteknik AB,Vallentuna,Stockholm,SE3,Standard,08-51 17 04 99,,3,1,4,B,"SE3; IVT-serviceombud sedan 1999"
Energipartner Sverige AB,Bromma,Stockholm,SE3,Standard,08-80 28 05,[email],3,1,4,B,"SE3; även Daikin-partner"
Kyl & Värmepumpservice i Sthlm AB,Järfälla,Stockholm,SE3,Standard,08-58 01 00 30,,3,1,4,B,"SE3"
VärmeKompaniet Stockholm AB,Saltsjö-Boo,Stockholm,SE3,Standard,08-718 28 38,,3,1,4,B,"SE3"
Effektiv Energi Stockholm AB,Märsta,Stockholm,SE3,Standard,08-591 184 00,,3,1,4,B,"SE3; täcker Sigtuna/Märsta"
Energikomfort Sverige AB,Täby,Stockholm,SE3,Standard,08-58 86 71 50,,3,1,4,B,"SE3; Täby/Stockholm"
Energieffektivisering i Sverige AB,Lidingö,Stockholm,SE3,Standard,08-27 92 00,,3,1,4,B,"SE3"
Inneklimat AB,Skå,Stockholm,SE3,Standard,08-56 02 48 00,,3,1,4,B,"SE3"
Relax Rör,Tyresö,Stockholm,SE3,Standard,08-77 03 33 2,,3,1,4,B,"SE3"
BST Värmepumpar,Älvsjö,Stockholm,SE3,Standard,070-728 60 95,,3,1,4,B,"SE3"
Perssons Rör & Värme AB,Jönköping,Jönköping,SE3,Standard,036-34 92 40,,3,1,4,B,"SE3"
Energihuset Försäljnings AB Hardy H,Norrköping,Östergötland,SE3,Standard,,,3,1,4,B,"SE3"
GS Kylservice AB,Linköping,Östergötland,SE3,Standard,013-21 20 10,,3,1,4,B,"SE3"
Västgötarör AB,Skövde,Västra Götaland,SE3,Standard,,,3,1,4,B,"SE3"
Lundgrens Rör i Vedum AB,Vedum,Västra Götaland,SE3,Standard,,,3,1,4,B,"SE3"
Värmepumpcenter Örebro,Örebro,Örebro,SE3,Standard,,,3,1,4,B,"SE3; ej Enwell"
Gustafssons Rör i Sundsvall AB,Umeå,Västerbotten,SE1,Standard,,,1,1,2,C,"SE1; låg prioritet"
Jäders Värme i Umeå,Umeå,Västerbotten,SE1,Standard,,,1,1,2,C,"SE1"
Norrlandsexperten,Umeå,Västerbotten,SE1,Standard,,,1,1,2,C,"SE1"
Umeå Tvätt & Värmepumpsservice AB,Umeå,Västerbotten,SE1,Standard,,,1,1,2,C,"SE1"
