org_nr,bolagsnamn,ort,elzon,tier,poang,vd_namn,epost,telefon,webb,anstallda,omsattning_kkr,marken,partner_niva,kalla,pitch_vinkel,anteckning
,Landsbro Rör,Landsbro,SE3,A,,Carl Carl Andreas Lundgren,[email],038360818,https://www.comfort.se/butiker/1140,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Lindesbergs VVS/EL AB,Lindesberg,SE3,A,,Arna Arna Thöll Arnardottir Lindberg,[email],058183640,https://www.comfort.se/butiker/1136,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Sköldsbergs VVS AB,Stenkullen,SE3,A,,Simon Simon David Knoks,[email],030222174,https://www.comfort.se/butiker/1106,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Lurs Rör,Tanumshede,SE3,A,,Björn Björn Patrik Berntsson,[email],052529160,https://www.comfort.se/butiker/1135,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort Söderlunds Rör AB Uppsala,Uppsala,SE3,A,,Carl Carl Magnus Christian Bonthron,[email],0104550340,https://www.comfort.se/butiker/1180,13,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Ternstedt Invent AB - Linköping,Linköping,SE3,A,,Klas Klas Henrik Gyllenhammar,[email],01368400,https://www.comfort.se/butiker/1096,130,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Ternstedt Invent AB - Norrköping,Norrköping,SE3,A,,Klas Klas Henrik Gyllenhammar,[email],0106822500,https://www.comfort.se/butiker/1459,130,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Kjellners Rör AB Floby,Floby,SE3,A,,Roy Roy Magnus Prim,[email],051540710,https://www.comfort.se/butiker/1147,386,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Projektrör Väst AB,Göteborg,SE3,A,,Lars Lars Erik Edström,[email],031143939,https://www.comfort.se/butiker/1117,155,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Kjellners Rör AB Herrljunga,Herrljunga,SE3,A,,Joakim Joakim Sven-Inge Backlund,[email],051321065,https://www.comfort.se/butiker/1146,292,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Ronnys VVS och Energiservice AB,Jönköping,SE3,A,,Karl Karl Ronny Alexander Löfgren,[email],036313240,https://www.comfort.se/butiker/1115,12,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Ternstedt Invent AB - Kisa,Kisa,SE3,A,,Kent Kent Erik Berg,[email],0494699100,https://www.comfort.se/butiker/1097,6,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Kjellners Rör AB Kvänum,Kvänum,SE3,A,,Johan Johan Niklas Efraimsson,[email],051292675,https://www.comfort.se/butiker/1145,132,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Lundstedts Rör,Motala,SE3,A,,Krister Krister Arne Fogelin,[email],014154560,https://www.comfort.se/butiker/1046,11,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Oxelösunds Rör AB,Oxelösund,SE3,A,,Kurt Kurt Mikael Nilsson,[email],015530425,https://www.comfort.se/butiker/1119,7,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Rörab Infra AB,Sollentuna,SE3,A,,Ulf Ulf Eric Örnberg,[email],0859034130,https://www.comfort.se/butiker/1113,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Uppsala,Uppsala,SE3,A,,Carl Carl Magnus Christian Bonthron,[email],0104144080,https://www.comfort.se/butiker/1152,13,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Närkes Energiteknik AB,Örebro,SE3,A,,Carl Carl Marcus Bergfalk,[email],0196117885,https://www.comfort.se/butiker/1123,8,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Värme & Sanitet A Palmér AB,Vimmerby,SE3,A,,Peder Peder Mattias Eek,[email],049215090,https://www.comfort.se/butiker/1085,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Ternstedt Invent AB - Åtvidaberg,Åtvidaberg,SE3,A,,Ann-Sofie Ann-Sofie Cecilia Stål,[email],012029590,https://www.comfort.se/butiker/1093,4,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Söderlunds Rör AB Öregrund,Öregrund,SE3,A,,Daniel Daniel Åke Sjulander,[email],0104550340,https://www.comfort.se/butiker/1208,3,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Ternstedt Invent AB - Rimforsa,Rimforsa,SE3,A,,Sten Sten Gustaf Håkan Ekerå,[email],0494699100,https://www.comfort.se/butiker/1095,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Högbergs Rör i Borås AB,Borås,SE3,A,,Ömer Ömer Muameleci,[email],0334303040,https://www.comfort.se/butiker/1163,3,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Mählqvist Rör AB Katrineholm,Katrineholm,SE3,A,,Lars Lars Victor Håkansson,[email],0150669550,https://www.comfort.se/butiker/1131,2,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Sala,Sala,SE3,A,,Linda Linda Sofie Bohlin,[email],0104144150,https://www.comfort.se/butiker/1155,2,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Strömstads Värme & Sanitet AB,Strömstad,SE3,A,,Ingrid Ingrid Maria-Lisa Gustafsson,[email],052613075,https://www.comfort.se/butiker/1103,3,,Mitsubishi,Comfort-butik,"Comfort, Mitsubishi","värmepump (vatten), energioptimering",
,Simonssons Rör Branäs,Sysslebäck,SE3,A,,Pär Pär John Morgan Jönsson,[email],028031231,https://www.comfort.se/butiker/1445,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Tranås Rörservice AB,Tranås,SE3,A,,Thomas Thomas Emil Gillis Wennerlund,[email],014065055,https://www.comfort.se/butiker/1089,2,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Stora Mellby Rör i Trollhättan AB,Trollhättan,SE3,A,,Lena Lena Marie Lindell Ljusell,[email],052082384,https://www.comfort.se/butiker/1104,3,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Projektrör Väst AB  Uddevalla,Uddevalla,SE3,A,,Alastair Alastair John Ross,[email],052229199,https://www.comfort.se/butiker/1205,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,BP VVS och EL AB,Vendelsö,SE3,A,,Sara Sara Margareta Bylund,[email],087761256,https://www.comfort.se/butiker/1112,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Nya Söberg & Söderström Rör AB,Gnesta,SE3,A,,,[email],015813660,https://www.comfort.se/butiker/1124,0,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,M J  Fjärrvärme & VVS AB,Linköping,SE3,A,,Carl Carl Ludvig Mikael Elebring,[email],013299542,https://www.comfort.se/butiker/1134,40,,Comfort,Comfort-butik,Comfort,energioptimering,
,Elterm,Alingsås,SE3,A,,Peter Peter Joakim Andrén,[email],032212324,https://www.bad-varme.se/ort/alingsas/,11,,Bad & Värme,Bad & Värme,Bad & Värme,"aukt. VP-märke, solceller, elbilsladdning",
,Hammarstedts VVS,Nybro,SE3,A,,Enar Enar Bertil Edvardsson,[email],0481766000,https://www.bad-varme.se/ort/nybro/,14,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Bad & Värme Filipstad,Filipstad,SE3,A,,Birger Birger Hans Christian Liljestrand,[email],059013014,https://www.bad-varme.se/ort/filipstad/,34,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Bad & Energicenter AB,Hudiksvall,SE2,A,,Hans Hans Jakob Landström,[email],065076920,https://www.comfort.se/butiker/1191,22,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Holmsund,Holmsund,SE2,A,,Per Per Magnus Johansson,[email],0104144130,https://www.comfort.se/butiker/1161,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Curt Petterssons Värme AB,Arnäsvall,SE2,A,,Sven Sven Tommy Nilsson,[email],066082270,https://www.comfort.se/butiker/1175,14,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Simonssons Rör AB,Lima,SE2,A,,Erik Erik Sture Simonsson,[email],028031231,https://www.comfort.se/butiker/1107,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,"Olja & Sanitet, AB",Sollefteå,SE2,A,,Leif Leif Gustav Medin,[email],062014715,https://www.comfort.se/butiker/1122,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Wiiks Rör AB,Storvik,SE2,A,,Elisabeth Elisabeth Johanna Wik,[email],029031700,https://www.comfort.se/butiker/1087,14,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Tärnaby Rör,Tärnaby,SE2,A,,Magnus Magnus Karl Fredrik Larsson,[email],0738182920,https://www.comfort.se/butiker/1472,9,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Lars Anders VVS AB,Vindeln,SE2,A,,Lars Lars Joakim Rudolfsson,[email],0902025000,https://www.comfort.se/butiker/1465,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Thomas Rör,Ljusdal,SE2,A,,Dario Dario Aganovic,[email],065110368,https://www.comfort.se/butiker/1091,129,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Vattenhuset AB,Borlänge,SE2,A,,Ellen Ellen Hillevi Liselotte Michelotti,[email],0243226060,https://www.comfort.se/butiker/1088,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,"Erikssons VVS-Shop, AB",Härnösand,SE2,A,,Nils Nils Adrian Lindvall,[email],061120720,https://www.comfort.se/butiker/1169,14,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Lars Sundström AB,Linghed,SE2,A,,Erik Erik Stefan Heed,[email],024622400,https://www.comfort.se/butiker/1138,11,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Rör-Teknik AB,Östersund,SE2,A,,Nils Nils Sören Mårtensson,[email],063199190,https://www.comfort.se/butiker/1109,13,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Gustafssons Rör i Sundsvall,Sundsvall,SE2,A,,Lars Lars Peter Gustafsson,[email],0606066580,https://www.comfort.se/butiker/1052,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Hälsinge Rör AB,Bollnäs,SE2,A,,Knut Knut Anders Eriksson,[email],0278636000,https://www.comfort.se/butiker/1164,8,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Kramfors Värme & Sanitet AB,Kramfors,SE2,A,,Hans Hans Arvid Bjurström,[email],061213270,https://www.comfort.se/butiker/1141,5,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Jäders Värme & Sanitet Malå,Malå,SE2,A,,Lars Lars Johan Martin Norlund,[email],0953809910,https://www.comfort.se/butiker/1454,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort Åre AB,Skellefteå,SE2,A,,Per Per Åke Mattias Broman,[email],064776000,https://www.comfort.se/butiker/1462,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Jäders Värme & Sanitet Haparanda,Haparanda,SE1,A,,Stefan Stefan Patrik Palmelind,[email],092210808,https://www.comfort.se/butiker/1455,71,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Roknäs,Piteå,SE1,A,,Anna Anna Mari Nilsson,[email],0104144040,https://www.comfort.se/butiker/1156,270,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
556674-2408,AB Redmos Rör,Karlskrona,SE4,B,8,Kenth Roland Redmo,[email],045516800,http://www.redmos.se/,3,8345,Thermia,Standard,Thermia,,
556741-5905,Degeberga Rör AB,Degeberga,SE4,B,8,Benkt Niklas Lööv,[email],0708352386,,1,5806,Thermia,Standard,Thermia,,
556941-3130,VVS-Installationer Rydsgård AB,Rydsgård,SE4,B,8,Wictor Eric Bergkvist,[email],041144330,,4,6782,Thermia,Standard,Thermia,,
556669-5408,Värmepumpcenter Rotek AB,Vellinge,SE4,B,8,Hans Gunnar Tjernberg,[email],040424130,http://www.rotek.se,2,18712,Thermia,Standard,Thermia,,
556995-4182,Constructor Bohman AB,Kävlinge,SE4,B,8,Bengt-Göran Bohman,[email],046712070,constructorab.se,3,3568,Bosch,Bosch Climate Partner,Bosch,9,
559202-2957,JJ VVS i Sölvesborg AB,Sölvesborg,SE4,B,7,Carl Johan Greger Jönsson,[email],+46735463797,,1,4040,Thermia,Standard,Thermia,,
556833-6118,Johannishus Värmeinstallation AB,Listerby,SE4,B,7,Andreas Kjell Morgan Olsson,[email],045730560,,1,3522,Thermia,Standard,Thermia,,
559228-6537,Peterssons VVS AB,Johannishus,SE4,B,7,Mikael Lars Lennart Petersson,[email],0730812667,,1,3211,Thermia,Standard,Thermia,,
,SA VVS Service i Knislinge AB,Hanaskog,SE4,B,6,,[email],04461411,,,,Thermia,Värmepumpcenter,Thermia,,
ej hittat,Stig Hilmersson El-Service AB,Kristianstad,SE4,B,6,ej hittat,[email],0447818080,,,,Bosch,Bosch Climate Partner,Bosch,10,
ej hittat,Kirk VVS & Konsult AB,Lund,SE4,B,6,ej hittat,[email],0702697736,,,,Bosch,Bosch Climate Partner,Bosch,11,
ej hittat,El & Kyl i Hbg AB,Helsingborg,SE4,B,6,ej hittat,[email],0768554440,,,,Bosch,Bosch Climate Partner,Bosch,12,
ej hittat,Sandbäckens Rör i Halmstad AB,Ängelholm,SE4,B,6,ej hittat,[email],0431473030,sandbackens.se,,,Bosch,Bosch Climate Partner,Bosch,13,
,Termoklimat I Skane Ab,Ystad,SE4,B,5,,,,,,,NIBE,service,NIBE,,
,Thimsfors Vvs Ab,Markaryd,SE4,B,5,,,,,,,NIBE,service,NIBE,,
,Zero Energi Ab,Lund,SE4,B,5,,,,,,,NIBE,service,NIBE,,
,Centralservice i Osby AB,Osby,SE4,B,5,,[email],047913048,,,,Daikin,Auktoriserad Daikin,Daikin,,SE4; Osby; luft/vatten + berg = OPTi-relevant
,Klimatkyl i Malmö AB,Malmö,SE4,B,5,,[email],040394800,,,,Daikin,Auktoriserad Daikin,Daikin,,SE4; Malmö; primärt luft/luft men stor räckvidd
,El och Kyl i Helsingborg AB,Helsingborg,SE4,B,5,,,0768554440,,,,Daikin,Auktoriserad Daikin,Daikin,,SE4; Helsingborg; epost saknas
,Kylkraft Skåne AB,Helsingborg,SE4,B,5,,[email],0760661221,,,,Daikin,Auktoriserad Daikin,Daikin,,SE4; Helsingborg; luft/vatten + berg = OPTi-relevant
,Siverssons VVS & Värme AB,Åhus,SE4,B,5,,[email],+464455015,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4 + luft/vatten + berg = starkt OPTi-case
,JS Energi / JS Energi Service AB,Helsingborg,SE4,B,5,,[email],+46424001001,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; 20+ tekniker; luft/vatten + berg; hög kapacitet
,Lindsells AB,Löddeköpinge,SE4,B,5,,[email],+4646713005,,,,Mitsubishi,Auktoriserad ME (kat 1),Mitsubishi,,SE4; kat 1 = högsta behörighet; 50+ år erfarenhet
,EkoEnergi AB,Lomma,SE4,B,5,,[email],+4640534630,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; Skåne; luft/vatten + berg
,A4U I Skåne AB,Teckomatorp,SE4,B,5,,[email],+46728582939,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; 400+ installationer; lokalt fokus
,Energitjänst VK AB,Limhamn,SE4,B,5,,[email],040159696,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; Skåne; säljer IVT + ME + Bosch - multi-brand partner
,VVS Butiken Lindsdals Rör,Kalmar,SE4,B,,Kennerth Kennerth Joakim Karlström,[email],048069600,https://www.bad-varme.se/ort/kalmar/,6,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Förlösa Rör,Kalmar,SE4,B,,Simon Simon Jakob Hansson,[email],0708–791988,https://www.bad-varme.se/ort/kalmar-forlosa/,6,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Sahlins Rör,Osby,SE4,B,,Per Per Olof Sahlin,[email],047914604,https://www.bad-varme.se/ort/osby/,10,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
556292-0719,Tälje VVS AB,Södertälje,SE3,B,8,Mikael Sigren,[email],0855010464,,8,20732,Bosch,Bosch Climate Partner,Bosch,5,
5503351,Bogi Värme AB,Sollentuna,SE3,B,8,ej hittat,[email],08810490,bogivarme.se,5,7814,Bosch,Bosch Climate Partner,Bosch,6,
556943-7493,24 Rör AB,Täby,SE3,B,8,Enrique Mussa Valdes,[email],08242420,24jour.se,9,15263,Bosch,Bosch Climate Partner,Bosch,8,
556823-5260,Westheat AB,Göta,SE3,B,8,Kjell Lennart Stefan Karlsson,[email],0762139901,,3,10706,Bosch,Bosch Climate Partner,Bosch,14,
556769-3576,Söderköpings Energi & VVS AB,Söderköping,SE3,B,8,Torbjörn Andersson,[email],012113130,sevvs.se,5,12883,Bosch,Bosch Climate Partner,Bosch,15,
556763-7854,Silverstadens Rör AB,Sala,SE3,B,8,ej hittat,[email],022418190,,9,11251,Bosch,Bosch Climate Partner,Bosch,16,
559245-3186,Värmis AB,Västerås,SE3,B,8,ej hittat,[email],0707252568,varmisab.se,7,18466,"Bosch, Daikin",Bosch Climate Partner,"Bosch, Daikin",17,
556260-9791,Rörteknik i Farsta AB,Bandhagen (Stockholm),SE3,B,8,Ordf: Erik Björklund; Per Nordén,,,,33,146161,Sparc,Sparc Group-dotterbolag,Sparc,,Stor VVS Sthlm; möjlig OPTi-volym via servicekontrakt; hög omsättning men fokus inte renodlat VP
559067-9139,Erlandsson & Berghs AB,Österhaninge (Haninge),SE3,B,8,Ordf: Erik Björklund,,,,24,60600,Sparc,Sparc Group-dotterbolag,Sparc,,Värmepumpstjänst explicit; 24 anst; omsättning 60 Mkr; svag lönsamhet 2024
556728-2487,MPL Värmepumpspartner AB,Österskär,SE3,B,7,ej hittat,[email],0706116160,varmepumpspartner.se,3,4703,Bosch,Bosch Climate Partner,Bosch,7,
556662-0331,Eskilstuna Brunnsborrning AB,Ärla,SE3,B,7,Kurt Anders Swahn,[email],0707697295,,1,3092,Bosch,Bosch Climate Partner,Bosch,18,
556654-8730,Miljö- VVS & Energicenter i Östergötland AB,Motala,SE3,B,7,Ordf: Erik Björklund; Michael Malmgren,,,,12,46880,Sparc,Sparc Group-dotterbolag,Sparc,,IVT Center + solceller = energiprofilerat; VD Michael Malmgren nyckelkontakt
556611-5456,GreenPeak Energi AB,Sävedalen,SE3,B,7,VD: Hans-Göran Wernberg,,,,9,27901,Sparc,Sparc Group-dotterbolag,Sparc,,Renodlad VP-specialist Gbg; Thermia/Comfortzone/Mitsubishi; ~3500 install; bäst OPTi-fit
556963-7571,Rörkompaniet i Jönköping AB,Jönköping,SE3,B,7,Ordf: Erik Björklund,,,,9,26182,Sparc,Sparc Group-dotterbolag,Sparc,,VP-service + fjärrvärme; Jönköping SE3; VD okänd — kontakta via Sparc-struktur
556232-3492,Bodafors VVS Aktiebolag,Bodafors,SE3,B,7,Ordf: Erik Björklund; Mattias Vändal,,,,9,26201,Sparc,Sparc Group-dotterbolag,Sparc,,Explicit VP-sortiment IVT; lokal marknad; Mattias Vändal trolig driftansvarig
556679-7261,Lindevalls Rör i Enköping AB,Enköping,SE3,B,6,Ordf: Erik Björklund; Mikael Lindevall,,,,11,20649,Sparc,Sparc Group-dotterbolag,Sparc,,NIBE-partner; 11 anst; 20 Mkr; Mikael Lindevall nyckelkontakt
556740-7266,Calle Nilssons VVS i Falkenberg AB,Falkenberg,SE3,B,6,Ordf: Erik Björklund; Carl Nilsson,,,,12,21216,Sparc,Sparc Group-dotterbolag,Sparc,,Lokal VP Halland; Carl Nilsson nyckelkontakt; marginaltapp 2023
556889-7978,Norrstrands VVS Entreprenad AB,Karlstad,SE3,B,6,VD: Simon Ola Forsberg,,,,8,15000,Sparc,Sparc Group-dotterbolag,Sparc,,VD Simon Forsberg direktkontakt; Karlstad SE3; omsättning ~15 Mkr
559023-9843,Kristensons VVS AB,Varberg,SE3,B,6,Okänd,,,,9,16100,Sparc,Sparc Group-dotterbolag,Sparc,,Halland SE3; 9 anst; kontakt via webb
,A J Thermopump Ab,Bankeryd,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
